Date/Time;Environment:Site Outdoor Air Drybulb Temperature [C](Daily);Environment:Site Outdoor Air Relative Humidity [%](Daily);BEZERREIRO:Zone Operative Temperature [C](Daily);CIRCULA:Zone Operative Temperature [C](Daily);BEZERREIRO:Zone Air Relative Humidity [%](Daily);CIRCULA:Zone Air Relative Humidity [%](Daily) 
 01/01;26,587500000000003;77,91666666666667;28,67173805574159;28,554190249676045;67,18429795263852;67,64550001571847 
 01/02;26,733854166666665;78,421875;29,68758775443167;29,51846556622353;63,08477190010614;63,67701300074012 
 01/03;22,05677083333333;82,34895833333333;29,27647755910259;29,075479560271007;65,1613897786315;65,91656441490349 
 01/04;22,032812499999996;82,03125;29,810756054134413;29,414753790400114;63,82220664004905;65,22898318142804 
 01/05;25,410937500000004;81,16666666666667;29,810369014980254;29,389837576330604;63,49649407639464;65,04148662337694 
 01/06;26,118749999999996;73,66145833333333;29,218957256978784;28,82268443122396;65,58812445303566;67,11094324497349 
 01/07;27,646874999999999;70,015625;30,09639306558854;29,69532729854305;62,21349882614268;63,62583764947535 
 01/08;23,821875000000003;66,26041666666667;30,285499385210149;29,909394628537297;61,46525235759541;62,78415676646572 
 01/09;24,865625000000006;67,47395833333333;31,226343462909794;30,8060111244807;58,50107816030167;59,868911190612589 
 01/10;22,26875;72,18229166666667;31,128778255057527;30,757642098761975;58,619645168529419;59,85798625996062 
 01/11;22,22708333333333;90,89583333333333;30,249618124984509;29,75822891288531;61,76730249803271;63,50965964634733 
 01/12;22,219791666666663;64,88541666666667;29,92148813832779;29,33852254922525;63,405664189693407;65,5212779333608 
 01/13;22,58489583333333;73,94270833333333;30,032313574765586;29,399758498618636;62,88242858136459;65,16102207259506 
 01/14;23,214583333333328;79,78645833333333;30,449065981962577;29,80884667479451;61,176942552888508;63,420201714403869 
 01/15;24,146874999999999;75,46875;30,81657810065555;30,211568276190734;59,82029795282574;61,89691238559018 
 01/16;25,343749999999998;83,61979166666667;31,06261162523845;30,510628294820905;58,98276794042761;60,84216664212989 
 01/17;26,058333333333335;75,08854166666667;31,075227554846199;30,54877791118413;58,99662396018485;60,780561865398819 
 01/18;27,51822916666667;87,89583333333333;30,72232291808085;30,257842972523276;60,10118218590845;61,722703476753938 
 01/19;29,90625;79,69270833333333;31,720800108828539;31,300115635827266;56,796522552162709;58,13738295812331 
 01/20;27,972395833333338;69,32291666666667;32,23000087971905;31,9109979593956;55,139350927087779;56,1189237297643 
 01/21;28,33854166666667;68,4375;32,30651587107245;32,01796150323775;54,71009253218609;55,59416534157851 
 01/22;25,061458333333339;66,33333333333333;32,20614689421739;31,946170546900317;55,144484459485479;55,944398474669508 
 01/23;30,38489583333333;68,56770833333333;32,93695101502741;32,64799376422245;52,852428719511468;53,68018766314871 
 01/24;27,000000000000005;70,40104166666667;32,78375597428482;32,55117419013081;53,175516683725259;53,870653242475778 
 01/25;20,51458333333333;67,77604166666667;31,561772103718785;31,240861464115154;57,657469041722119;58,69585056309955 
 01/26;21,04739583333333;68,11979166666667;31,503648176409269;31,03947279046533;57,870497716653527;59,35671895270426 
 01/27;23,844791666666678;70,79166666666667;31,458021249572579;30,97719885097376;57,76795194973176;59,339184751174119 
 01/28;27,06822916666667;74,609375;31,559531846314554;31,044645357152459;57,37584876007161;59,048043454942597 
 01/29;24,28802083333333;80,13541666666667;31,88414170960758;31,448117659868303;56,38246768460547;57,76877624220119 
 01/30;26,18541666666667;89,25520833333333;31,9318502434642;31,484918636282534;56,18316385111314;57,58834197544069 
 01/31;23,985937500000003;92,30729166666667;30,633304611325547;30,20597883973046;60,30465678433436;61,798180697453329 
 02/01;24,75052083333333;92,30729166666667;29,961802834681526;29,410629812749744;62,653397411158859;64,63424316077119 
 02/02;26,116145833333336;94,94270833333333;29,631033148081064;28,992812797526896;63,67927150498027;66,04046601110896 
 02/03;26,61770833333333;81,20833333333333;30,402515213417137;29,778132975086078;61,14288201476663;63,31049916076038 
 02/04;25,875;71,94791666666667;30,459925122972306;29,941847846479189;60,945144558650678;62,76983745894844 
 02/05;30,056250000000003;70,890625;31,120533221869228;30,660268645694008;58,69076916060498;60,235675127433477 
 02/06;28,43697916666667;82,61458333333333;31,60575058343322;31,297499016926556;57,02217611238736;58,02236806606118 
 02/07;30,232812499999999;67,05729166666667;32,12540413818544;31,841724269517639;55,457819187221797;56,33291458994029 
 02/08;27,76041666666666;79,375;33,01449518739899;32,80633852088751;52,804738213918607;53,37693632567192 
 02/09;28,113541666666668;76,76041666666667;33,33205114171749;33,14233936955306;51,79463182994405;52,31708145248813 
 02/10;26,380729166666656;85,15625;32,90021929059383;32,70306314654493;53,26300530571388;53,84030406823999 
 02/11;27,45989583333333;87,81770833333333;32,474468357585958;32,19745529353637;54,35800165073554;55,199510804966788 
 02/12;23,60625;92,90625;30,995258998919117;30,64878495561781;58,99502278535078;60,18469940490076 
 02/13;21,92239583333334;85,91666666666667;30,556114476939614;30,073127643372506;60,792427623524449;62,43738682752511 
 02/14;21,8015625;81,08854166666667;29,994785026767759;29,43221160233936;63,166988792563937;65,19630424001604 
 02/15;22,384895833333343;84,59895833333333;30,154857980441866;29,526160483756656;62,931362949905999;65,19270378363315 
 02/16;22,88333333333333;93,453125;29,892153207116725;29,294431793903216;63,67411265292211;65,88800240932987 
 02/17;23,542708333333328;86,75;30,19554051252541;29,616203530191326;62,561337599687117;64,6311124075651 
 02/18;24,30208333333334;82,71875;29,721075269761056;29,20439948612348;63,96966171577008;65,90196248729382 
 02/19;25,148437499999998;82,72916666666667;28,93728572453942;28,469578498074485;66,61222605964818;68,44613391865519 
 02/20;22,514062499999999;88,26041666666667;28,827750105156345;28,38407570209456;66,91259149859731;68,63021861465282 
 02/21;24,920312499999999;81,25520833333333;28,561635093319837;28,092097574622757;67,94496695539547;69,81179139903255 
 02/22;23,6796875;81,02604166666667;29,356980826175698;28,904954711700783;65,20907662340176;66,87570482104013 
 02/23;23,522916666666665;80,55729166666667;30,05102392212255;29,649436104050709;62,40112696069858;63,81924509642138 
 02/24;23,31354166666667;81,39583333333333;29,173792166953477;28,79342921532648;65,5146936873968;66,97849722453069 
 02/25;21,65729166666667;84,83854166666667;28,652299725522416;28,25781297469797;67,8323457325511;69,39231143588826 
 02/26;18,718229166666668;80,96875;27,49684355304733;27,056833721656905;72,48208872464385;74,34478083065562 
 02/27;18,884375000000003;78,03125;26,349410036956216;25,812354593450207;77,35548187298955;79,80133149695222 
 02/28;19,053645833333336;85,28125;26,197046731821048;25,586947247491059;78,0168231823828;80,82452008838497 
 03/01;20,145833333333337;93,89583333333333;25,59673094647093;24,911912297563338;80,83386875712314;84,162328605121 
 03/02;20,538020833333339;88,18229166666667;26,0702980038058;25,376343088214907;79,04869305552882;82,31085949005277 
 03/03;21,3015625;90,984375;26,488636427743076;25,837034857801993;77,1858019498164;80,18235708222498 
 03/04;23,449999999999993;83,15625;27,021680898565547;26,415577797538174;74,51273982254502;77,19549545989814 
 03/05;24,469791666666663;79,66666666666667;26,74293946178952;26,233394488891084;75,52176875470274;77,83232043994158 
 03/06;23,948958333333335;73,60416666666667;27,219372759894126;26,776459850786819;73,63640219058671;75,55358188227935 
 03/07;21,440624999999998;76,03645833333333;27,333372834964206;26,945330423856729;73,28951900187728;74,96441812152479 
 03/08;20,111979166666669;77,36979166666667;27,22075679140443;26,81016638130244;73,78741253464078;75,56707250404637 
 03/09;21,148437500000005;87,69791666666667;27,956702880945288;27,506616023689973;70,60046215355031;72,42797289964615 
 03/10;22,58385416666667;88,734375;27,752702270039167;27,34850308529218;71,06755055787552;72,7672699263946 
 03/11;19,749479166666668;84,234375;27,548266582265119;27,14674944364917;72,40285554754827;74,0922478303076 
 03/12;20,091666666666666;83,70833333333333;27,02761907156925;26,57290285417569;74,95340761988445;76,96281843608887 
 03/13;21,60260416666667;83,05729166666667;26,14604506227567;25,68627925164959;78,83709171913454;81,00222276385803 
 03/14;24,22864583333333;82,91666666666667;25,48472410474629;25,051411094390948;81,32363993263248;83,45003431251348 
 03/15;23,62760416666667;82,75520833333333;26,150064376194007;25,74894364217967;77,91965925904685;79,76856720925947 
 03/16;21,464583333333335;78,76041666666667;26,438346837591938;26,058670203583917;76,91513299743987;78,63283442627899 
 03/17;22,928645833333336;77,11458333333333;27,254678700021985;26,89781777417818;73,23638958738536;74,74585414610637 
 03/18;20,055208333333334;83,203125;27,263667895152975;26,913831178073509;73,73812546710279;75,25228600814923 
 03/19;18,52291666666667;81,3125;27,458511103889575;27,035172021601296;72,74814251777859;74,52204475771453 
 03/20;21,799479166666669;81,28125;27,40387922178515;26,9269869247926;72,3080247860323;74,335686292809 
 03/21;20,81041666666667;81,82291666666667;27,084788731489785;26,592552370610677;73,84417165053454;75,99332754941686 
 03/22;16,066666666666668;84,91145833333333;26,4281534435107;25,9059857261454;77,75971308604021;80,15661516852845 
 03/23;16,970833333333336;75,41666666666667;26,281575016468623;25,62601938891109;78,57759091155092;81,61080494024621 
 03/24;18,968229166666665;75,875;26,352045471315269;25,670490331690769;78,0749947374401;81,23790020971772 
 03/25;21,56302083333334;75,859375;26,66668288520459;26,01530736340156;76,71671345700124;79,69363308505942 
 03/26;21,980729166666664;69,46354166666667;27,11033145967457;26,54574421184846;74,93172973929983;77,4398061474118 
 03/27;23,246875;86,75;27,729326189544016;27,228955751197196;72,01668459165394;74,12147880744846 
 03/28;24,518229166666669;86,40625;28,504607958627547;28,03028430347872;68,50357641412153;70,38136476196508 
 03/29;23,129166666666664;77,19791666666667;28,929303632968204;28,496666672511734;66,71515848581108;68,3679216907651 
 03/30;22,23229166666667;75,046875;28,419719573918866;28,001743066732787;68,35775090270836;70,03494740934193 
 03/31;20,463541666666669;78,18229166666667;27,416235658151974;26,986287953603257;72,96079212725415;74,81602408817675 
 04/01;21,256770833333339;91,95833333333333;26,736166738008479;26,255708454855215;76,34758892153362;78,51234219449386 
 04/02;22,671354166666665;83,734375;26,407056705347534;25,90825521162734;77,93349500407567;80,23496034695622 
 04/03;23,209895833333336;85,44791666666667;26,124452934110136;25,68479222624215;79,16760952398625;81,24153449484185 
 04/04;24,00989583333333;77,609375;26,147814991947795;25,762646133565469;78,93681966533717;80,74391970955897 
 04/05;24,663020833333336;68,65625;26,62902138314838;26,296963662258294;76,65260375916097;78,1368849693399 
 04/06;24,492187500000005;69,796875;25,90970681379402;25,66505269516969;79,6516517878507;80,83787567106124 
 04/07;23,155208333333339;64,29166666666667;26,286469239862027;26,071113834344513;77,9915140400134;78,96263302460278 
 04/08;21,58802083333333;64,21875;26,637615553588934;26,426756326793386;75,93629720541368;76,86107235303665 
 04/09;21,742708333333338;65,19791666666667;26,18205346789469;25,9090488744442;78,00656923287564;79,2730875483098 
 04/10;19,920833333333339;76,71875;26,077826761105617;25,747571325692019;78,97421944897528;80,50120680166383 
 04/11;20,989583333333333;76,58854166666667;25,287656582773825;24,956298597289984;82,41684087089156;84,0556088494315 
 04/12;20,8046875;92,21354166666667;24,867902873308326;24,538223214218104;83,93572243346859;85,59037276127963 
 04/13;14,115104166666669;95,84895833333333;23,022439198234009;22,60425751689692;94,94563033595029;97,05147630592096 
 04/14;14,894791666666663;67,18229166666667;22,111342262868236;21,519534154899224;94,72667402841108;95,19608736266498 
 04/15;15,766666666666664;70,41666666666667;21,79728938370742;21,146390311131154;90,88195690756486;91,23945321566539 
 04/16;19,35052083333333;81,203125;21,887609134248554;21,260323267231227;88,97891540604472;89,2234285083266 
 04/17;21,124479166666668;81,46354166666667;22,732410684592563;22,18558667057813;84,29549915978963;84,10145245057815 
 04/18;20,40416666666667;72,89583333333333;23,414247344385904;22,97443698475588;80,80642426614029;80,07976805310928 
 04/19;19,149479166666667;75,61458333333333;23,94982091090475;23,543817281013806;78,6612266823613;77,77257305170265 
 04/20;16,906770833333334;88,90104166666667;23,917891460717898;23,472506158004788;79,03558016393794;78,3391367818074 
 04/21;17,85989583333333;95,20833333333333;24,024617181698713;23,55632681348567;78,21735730713889;77,63559607753871 
 04/22;16,093229166666668;93,16666666666667;23,838666146154976;23,348377879436659;79,28313417032259;78,79149328777049 
 04/23;14,968229166666669;87,25;23,5756138122595;23,02552746590466;80,71933674258055;80,50945957297495 
 04/24;14,997395833333334;71,75520833333333;23,335067898611358;22,74163942556432;81,92222633277658;81,92397257731396 
 04/25;15,115625;64,84375;22,975991541378308;22,349007430392274;83,59652663194957;83,78635787000936 
 04/26;15,624479166666662;96,90104166666667;22,373938616633283;21,71409374104735;86,70750649213358;87,09071531339838 
 04/27;17,331250000000009;86,41666666666667;21,84763712009257;21,18910927745475;89,58460039423868;90,00075674189891 
 04/28;18,190104166666666;96,25;21,521083486044704;20,910732468871815;91,2978023012286;91,47475334300903 
 04/29;18,220312500000003;69,375;21,581905259887099;21,015688191808097;90,61933314349041;90,53898223969788 
 04/30;17,93645833333333;70,546875;21,350650361381484;20,84322204031532;91,379960526913;90,98164169514252 
 05/01;18,0421875;84,24479166666667;21,012595114924843;20,559781229591424;92,65311601108648;91,96269479361051 
 05/02;16,972916666666668;97,859375;20,655052204646809;20,213444871239188;95,04498030101625;95,03028133319229 
 05/03;17,60208333333333;86,52604166666667;19,802101095805545;19,345753091500567;96,61285373541188;96,92321571364532 
 05/04;18,794791666666666;96,6875;19,13553869550913;18,731586036780369;98,73333772590422;98,75568166867748 
 05/05;18,984375;86,86979166666667;18,680658644309696;18,352658593586069;98,85721308328012;98,86874685545456 
 05/06;20,158333333333336;78,265625;18,323728045214659;18,064086085694048;95,46998366469427;95,56847110448303 
 05/07;18,49427083333333;80,38020833333333;19,055473685189175;18,862133389654667;89,92021759938443;89,9726549063613 
 05/08;17,861458333333336;87,80729166666667;19,116113665267436;18,93102830151324;88,94362397535024;89,08346661580139 
 05/09;15,780729166666666;84,63020833333333;19,06689609111274;18,852346150215199;89,41295556544674;89,69504088372122 
 05/10;15,836979166666668;88,125;19,26407447969386;19,004273905723318;88,80500164033492;89,32297269061017 
 05/11;17,102083333333334;88,90625;19,67853556513437;19,391812280617598;86,38015067116534;87,03201283483166 
 05/12;16,882291666666665;89,92708333333333;19,94074429605376;19,655658683141089;84,57812477269921;85,19906841545562 
 05/13;17,82135416666667;87,97395833333333;20,336141510957054;20,047006010182849;82,40213972366417;83,03491829363746 
 05/14;17,13645833333333;91,52604166666667;19,89565137532146;19,625133002785959;84,79208004693291;85,36521634714296 
 05/15;15,959895833333333;82,57291666666667;19,746904254781819;19,49027077009377;85,49696439337017;85,98951225385217 
 05/16;15,554166666666668;80,41666666666667;19,73315585130143;19,42903086405038;85,74169796843131;86,47225696934777 
 05/17;15,926041666666672;86,13541666666667;19,687023391931175;19,366519908102899;85,86023497553458;86,69576661948378 
 05/18;14,0328125;83,86458333333333;19,405003177181773;19,062761226197794;87,52408026327332;88,49774017178841 
 05/19;12,668750000000001;83,86458333333333;19,522150281432525;19,124195358959566;87,05212036783935;88,30017635566715 
 05/20;13,451562500000002;81,265625;19,83903058798612;19,396982566015998;85,2175540986313;86,66990803151639 
 05/21;14,517708333333334;70,9375;20,26419152621668;19,816516777567594;82,29116760080834;83,72786042220425 
 05/22;15,549479166666666;77,16666666666667;20,300802709036;19,89205951896842;81,94099242737156;83,18065932932722 
 05/23;10,838020833333332;84,97395833333333;19,39612933738719;18,962247763644748;87,92873465101381;89,39789593997216 
 05/24;8,440625;74,24479166666667;18,2729912996142;17,71635819289774;94,33193730470259;96,14854223244726 
 05/25;10,001041666666666;83,0625;17,04556265794549;16,385399010109987;97,6762534785896;97,99713380368906 
 05/26;11,3671875;85,078125;16,421638434026609;15,732118955197178;95,87132157438987;96,20344945208977 
 05/27;12,346874999999999;86,640625;16,35234177539232;15,686688966999965;94,11139690256671;94,30270712565484 
 05/28;12,363541666666665;97,58333333333333;16,037793163165469;15,405732394199726;95,51333454177167;95,52718067853447 
 05/29;13,922395833333333;94,390625;16,245805911955185;15,64239307905077;93,56897547722974;93,78154465641235 
 05/30;15,535937499999998;79,75;16,55901929658752;16,0287396018756;90,89911242530353;90,94290159912022 
 05/31;15,983333333333335;84,46875;16,912279886304245;16,459133549963015;88,19820862893931;87,85296116317137 
 06/01;13,904166666666667;89,609375;16,680031744332074;16,271537411187393;89,23353236536417;88,65555986704709 
 06/02;13,116666666666668;94,15625;16,57509598002436;16,157289066534113;90,19912077496849;89,64908443331324 
 06/03;13,673958333333332;95,44270833333333;16,375476881663095;15,94892376524273;91,4055188220168;90,906588998625 
 06/04;13,614583333333334;95,00520833333333;16,52430000306757;16,087250364916959;90,15421541784913;89,71173989595254 
 06/05;14,071354166666666;87,76041666666667;16,803137460690356;16,414160320191387;88,27928062126917;87,57712379215757 
 06/06;14,796875;84,80729166666667;16,68728828015463;16,334145105418267;89,18374354997543;88,28599817254139 
 06/07;15,532291666666664;88,77604166666667;16,383516964065917;16,04994708942961;90,6607204880293;89,64043213618514 
 06/08;13,183854166666665;98,26041666666667;16,532092880002215;16,246030757614397;90,21412116062546;88,93020121797588 
 06/09;11,649999999999999;91,09895833333333;15,643880898134669;15,277267221028401;95,2305638865546;95,19433387198342 
 06/10;13,279166666666664;76,32291666666667;15,662342592935885;15,251402985727522;93,43422677125114;93,76194906028347 
 06/11;16,72864583333333;79,67708333333333;15,632551538464254;15,244608156432669;92,47465695523852;92,62650502107674 
 06/12;18,71614583333334;81,375;16,126973441687825;15,80416156702507;89,17581633947947;88,95721775413891 
 06/13;16,2328125;83,16145833333333;16,645743983891305;16,44104661674628;86,57562477969971;85,70436793771445 
 06/14;12,828645833333335;72,32291666666667;15,994694575776931;15,782643227984503;91,0177474628792;90,15029941822077 
 06/15;14,322916666666666;54,963541666666667;14,88484589411293;14,666685371407367;97,14167961932356;96,61758821093889 
 06/16;16,495833333333335;74,58333333333333;15,282234733991614;15,079804320634138;92,44714976940095;92,48483534227911 
 06/17;12,6390625;81,42708333333333;15,3910283596542;15,197933195344099;91,51333944177992;91,61298210798687 
 06/18;9,824999999999998;83,58333333333333;14,706862440849508;14,451170432575465;96,0977675337795;96,55748083784101 
 06/19;8,1859375;94,28125;13,730731651325265;13,376245515460547;96,85815484376872;97,23787024521249 
 06/20;9,226041666666666;82,42708333333333;13,812320925247868;13,365444811135952;94,44511606565009;94,87177828765413 
 06/21;10,788541666666668;81,21875;14,057616816636;13,589474820636445;92,1598498639118;92,46972334297208 
 06/22;13,929166666666668;82,77604166666667;14,866133923664484;14,418237952383733;86,95174316485005;87,0798412226623 
 06/23;16,818229166666666;92,33854166666667;15,685547521702768;15,300408311465697;82,25993173820194;82,05333568231345 
 06/24;16,15572916666667;90,55729166666667;16,364469155160699;16,074305558912469;78,68294809469399;78,01252846546949 
 06/25;14,670833333333335;89,875;16,43370982861673;16,18546396956125;78,20382100912907;77,32913000510847 
 06/26;15,064583333333334;95,80729166666667;16,6696210880863;16,428534583897453;77,16596965759344;76,26062495021715 
 06/27;15,741145833333335;96,17708333333333;17,07323345250924;16,798684610152305;75,53652662360996;74,80012582578223 
 06/28;15,711458333333335;98,81770833333333;17,437950076639536;17,17646985118046;73,9877605765093;73,20515969665589 
 06/29;15,749999999999995;99,0;17,80316052263766;17,537917838446054;71,39539131357826;70,64988581904594 
 06/30;14,744791666666665;97,4375;17,772830903116163;17,50259897654087;71,49469453729879;70,76916594851103 
